
# Crie Valor - Inteligência Organizacional
# Sistema proprietário com produtos em múltiplos domínios

User-agent: *
Allow: /

# Nossos produtos e conteúdos em subdomínios próprios:
# Blog - Conteúdo sobre IA e Inteligência Organizacional: https://blog.crievalor.com.br
# Lumia - 6 Consultores Virtuais com IA: https://lumia.crievalor.com.br
# Mentor de Propósito - Bússola do Ecossistema com IA: https://proposito.crievalor.com.br

# Localizações:
# Campo Grande/MS - Consultoria em IA e Inteligência Organizacional
# Navegantes/SC - Transformação Digital e Consultoria Estratégica

# Mapa do site
Sitemap: https://crievalor.com.br/sitemap.xml

# Páginas principais
Allow: /mar
Allow: /sobre
Allow: /contato
Allow: /projetos
Allow: /oficina-de-lideres
Allow: /mentorias
Allow: /identidade-visual
Allow: /material-exclusivo
Allow: /palestra
Allow: /apresentacao

# Políticas
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /refund-policy
Allow: /acessibilidade
